	1151	1	5	0.0	126.3	142.96	80.27
	1152	1	4	-1.0	129.62	141.17	80.47
	1153	1	12	0.0	127.83	137.87	80.12
	1154	1	1	0.0	125.78	139.12	77.18
	1155	1	1	0.0	128.88	140.24	75.33
	1156	1	1	0.0	130.28	136.75	75.76
	1157	1	6	0.0	127.07	135.26	74.45
	1158	1	12	0.0	126.58	133.22	77.6
	1159	1	9	1.0	123.14	132.07	78.63
	1160	1	13	0.0	121.04	134.8	80.1
	1161	1	4	-1.0	120.96	134.56	83.88
	1162	1	1	0.0	117.76	134.88	85.86
	1163	1	18	0.0	117.63	137.74	88.3
	1164	1	4	-1.0	115.45	138.94	91.14
	1165	1	18	0.0	116.75	141.57	93.51
	1166	1	17	0.0	115.13	143.77	96.12
	1167	1	5	0.0	117.34	146.4	97.69
	1168	1	1	0.0	117.34	149.97	98.92
	1169	1	3	-1.0	119.17	153.27	98.88
	1170	1	5	0.0	119.25	156.22	101.25
	1171	1	3	-1.0	116.18	158.37	101.82
	1172	1	6	0.0	113.68	155.51	101.82
	1173	1	18	0.0	114.41	154.45	98.27
	1174	1	10	0.0	113.45	150.97	97.16
	1175	1	20	0.0	114.89	149.37	94.03
	1176	1	7	0.5	113.88	146.24	92.21
	1177	1	8	0.0	115.79	144.52	89.44
	1178	1	16	0.0	113.98	141.7	87.77
	1179	1	12	0.0	113.06	140.0	84.53
	1180	1	13	0.0	109.58	140.75	83.42
	1181	1	12	0.0	107.36	137.76	82.68
	1182	1	6	0.0	110.33	135.51	83.27
	1183	1	3	-1.0	112.03	136.83	80.16
	1184	1	9	1.0	115.7	136.42	81.06
	1185	1	17	0.0	116.89	138.46	78.1
	1186	1	9	1.0	115.33	141.6	79.46
	1187	1	18	0.0	116.35	143.18	82.72
	1188	1	11	0.0	114.1	145.75	84.34
	1189	1	18	0.0	115.41	148.09	87.0
	1190	1	16	0.0	112.69	149.93	88.87
	1191	1	8	0.0	112.85	152.52	91.63
	1192	1	16	0.0	110.25	153.76	94.08
	1193	1	10	0.0	110.28	157.04	95.97
	1194	1	9	1.0	107.43	158.23	98.18
	1195	1	5	0.0	108.28	161.82	97.19
	1196	1	20	0.0	108.37	161.21	93.42
	1197	1	9	1.0	105.07	162.95	92.77
	1198	1	4	-1.0	106.71	166.05	94.19
	1199	1	10	0.0	109.71	165.74	91.89
	1200	1	14	0.0	107.5	165.03	88.91
	1201	1	1	0.0	105.93	168.43	89.46
	1202	1	7	0.5	109.49	169.72	89.05
	1203	1	6	0.0	110.05	168.21	85.6
	1204	1	1	0.0	111.44	164.82	86.58
	1205	1	3	-1.0	109.9	162.94	83.66
	1206	1	4	-1.0	111.3	165.18	80.94
	1207	1	10	0.0	114.78	164.91	82.4
	1208	1	10	0.0	114.48	161.16	82.63
	1209	1	9	1.0	113.32	161.13	79.04
	1210	1	15	1.0	116.48	162.84	77.92
	1211	1	18	0.0	118.86	160.61	79.82
	1212	1	20	0.0	117.32	157.18	79.3
	1213	1	6	0.0	115.2	157.73	76.22
	1214	1	16	0.0	114.64	154.31	74.67
	1215	1	5	0.0	115.62	152.53	77.86
	1216	1	10	0.0	112.84	154.16	79.84
	1217	1	18	0.0	109.56	152.26	79.78
	1218	1	12	0.0	106.29	152.34	81.68
	1219	1	13	0.0	106.67	151.99	85.37
	1220	1	4	-1.0	106.37	148.62	87.05
	1221	1	16	0.0	103.36	148.29	89.27
	1222	1	6	0.0	104.15	149.95	92.56
	1223	1	20	0.0	107.27	151.71	91.3
	1224	1	12	0.0	107.64	155.24	89.98
	1225	1	18	0.0	110.19	154.76	87.21
	1226	1	16	0.0	111.55	151.7	85.48
	1227	1	10	0.0	114.33	151.12	82.97
	1228	1	10	0.0	114.39	148.21	80.57
	1229	1	20	0.0	117.56	146.78	79.05
	1230	1	3	-1.0	117.67	144.3	76.2
	1231	1	10	0.0	120.57	141.87	76.53
	1232	1	4	-1.0	120.19	140.94	72.89
	1233	1	12	0.0	120.76	144.5	71.77
	1234	1	10	0.0	123.36	146.48	73.68
	1235	1	13	0.0	125.72	149.26	72.82
	1236	1	1	0.0	129.43	148.82	72.15
	1237	1	16	0.0	130.42	151.04	75.02
	1238	1	9	1.0	128.88	149.32	77.98
	1239	1	3	-1.0	130.21	151.85	80.45
	1240	1	16	0.0	127.94	154.69	79.4
	1241	1	8	0.0	124.59	153.03	80.06
	1242	1	18	0.0	125.7	151.43	83.27
	1243	1	7	0.5	126.84	154.68	84.76
	1244	1	14	0.0	123.51	156.28	83.98
	1245	1	1	0.0	121.66	153.3	85.4
	1246	1	6	0.0	123.44	153.64	88.74
	1247	1	11	0.0	122.44	157.31	88.64
	1248	1	10	0.0	118.69	156.67	88.64
	1249	1	9	1.0	118.14	158.13	92.12
	1250	1	15	1.0	120.17	161.28	91.55
	1251	1	12	0.0	118.56	162.35	88.32
	1252	1	2	0.0	115.34	162.32	90.23
	1253	1	5	0.0	116.77	164.93	92.62
	1254	1	1	0.0	118.26	167.14	89.85
	1255	1	16	0.0	114.95	168.41	88.47
	1256	1	18	0.0	114.18	170.9	91.25
	1257	1	5	0.0	117.75	172.14	91.31
	1258	1	4	-1.0	117.95	172.68	87.59
	1259	1	9	1.0	114.89	174.86	87.51
	1260	1	20	0.0	115.81	177.07	90.46
	1261	1	5	0.0	119.29	177.54	89.07
	1262	1	14	0.0	117.72	178.9	85.87
	1263	1	5	0.0	115.29	181.14	87.66
	1264	1	14	0.0	118.26	182.91	89.14
	1265	1	4	-1.0	120.09	182.85	85.82
	1266	1	4	-1.0	117.18	184.32	83.89
	1267	1	6	0.0	116.48	186.68	86.75
	1268	1	9	1.0	112.95	185.55	87.41
	1269	1	4	-1.0	112.79	186.57	91.02
	1270	1	6	0.0	109.92	186.07	93.42
	1271	1	4	-1.0	109.0	182.57	92.32
	1272	1	12	0.0	107.4	180.11	94.69
	1273	1	15	1.0	109.8	178.09	96.79
	1274	1	1	0.0	109.89	174.33	96.52
	1275	1	18	0.0	109.43	172.04	99.48
	1276	1	8	0.0	110.72	168.52	99.27
	1277	1	7	0.5	110.08	166.16	102.11
	1278	1	20	0.0	112.97	163.82	101.45
	1279	1	15	1.0	112.39	162.2	104.78
	1280	1	3	-1.0	109.18	162.1	106.72
	1281	1	3	-1.0	110.76	164.17	109.46
	1282	1	4	-1.0	112.93	166.47	107.4
	1283	1	17	0.0	112.41	169.0	104.64
	1284	1	11	0.0	114.5	170.78	102.02
	1285	1	20	0.0	113.58	174.3	100.94
	1286	1	18	0.0	114.9	175.62	97.64
	1287	1	4	-1.0	114.48	179.29	96.84
	1288	1	16	0.0	115.78	181.54	94.07
	1289	1	9	1.0	116.87	185.11	94.59
	1290	1	9	1.0	118.29	187.97	92.62
	1291	1	3	-1.0	121.94	187.12	93.16
	1292	1	15	1.0	121.96	183.69	94.75
	1293	1	18	0.0	120.17	180.4	95.25
	1294	1	17	0.0	119.52	179.16	98.75
	1295	1	18	0.0	119.07	175.55	99.78
	1296	1	18	0.0	117.85	174.9	103.28
	1297	1	5	0.0	117.85	171.55	104.98
	1298	1	16	0.0	115.76	171.06	108.09
	1299	1	17	0.0	117.33	167.97	109.55
	1300	1	18	0.0	116.7	166.15	112.8
	1301	1	5	0.0	118.96	164.31	115.19
	1302	1	9	1.0	117.29	161.4	116.91
	1303	1	3	-1.0	120.09	160.79	119.35
	1304	1	3	-1.0	120.55	163.66	121.78
	1305	1	3	-1.0	124.3	163.19	121.68
	1306	1	3	-1.0	124.13	163.64	117.93
	1307	1	18	0.0	122.71	167.11	118.31
	1308	1	18	0.0	125.75	168.25	120.24
	1309	1	8	0.0	128.18	166.59	117.85
	1310	1	6	0.0	126.39	167.86	114.78
	1311	1	9	1.0	126.53	171.35	116.17
	1312	1	18	0.0	130.3	171.15	116.32
	1313	1	5	0.0	130.39	170.07	112.7
	1314	1	11	0.0	128.02	172.81	111.63
	1315	1	14	0.0	130.11	175.4	113.41
	1316	1	4	-1.0	132.99	174.59	111.1
	1317	1	5	0.0	130.94	175.39	108.0
	1318	1	9	1.0	130.43	178.84	109.44
	1319	1	4	-1.0	134.21	179.48	109.39
	1320	1	6	0.0	134.39	177.79	105.94
	1321	1	15	1.0	135.14	180.82	103.7
	1322	1	15	1.0	138.7	180.79	104.94
	1323	1	1	0.0	139.52	177.99	102.53
	1324	1	16	0.0	137.58	179.27	99.55
	1325	1	7	0.5	136.46	182.81	99.02
	1326	1	17	0.0	134.12	181.32	96.43
	1327	1	1	0.0	132.64	178.79	98.87
	1328	1	13	0.0	128.97	178.44	99.39
	1329	1	14	0.0	128.12	180.53	102.35
	1330	1	18	0.0	126.78	178.16	104.94
	1331	1	10	0.0	124.47	179.42	107.66
	1332	1	5	0.0	123.26	177.46	110.65
	1333	1	16	0.0	120.42	177.82	113.19
	1334	1	7	0.5	119.91	175.55	116.14
	1335	1	15	1.0	116.21	175.49	116.95
	1336	1	4	-1.0	114.33	178.15	115.03
	1337	1	13	0.0	114.17	178.57	111.34
	1338	1	13	0.0	115.96	181.36	109.56
	1339	1	10	0.0	114.37	184.65	108.66
	1340	1	4	-1.0	114.07	183.62	105.05
	1341	1	10	0.0	111.58	180.81	105.34
	1342	1	9	1.0	109.23	182.33	107.86
	1343	1	3	-1.0	106.16	180.52	109.11
	1344	1	17	0.0	104.92	178.04	106.56
	1345	1	3	-1.0	104.31	175.36	109.17
	1346	1	1	0.0	107.83	175.57	110.51
	1347	1	1	0.0	108.91	172.78	112.78
	1348	1	18	0.0	110.86	174.17	115.68
	1349	1	6	0.0	112.57	171.73	117.96
	1350	1	3	-1.0	115.45	171.04	120.27
	1351	1	12	0.0	116.65	168.22	118.09
	1352	1	8	0.0	116.14	170.04	114.8
	1353	1	6	0.0	118.64	172.23	112.95
	1354	1	20	0.0	118.52	174.33	109.8
	1355	1	8	0.0	121.5	174.23	107.48
	1356	1	17	0.0	121.45	176.78	104.71
	1357	1	5	0.0	123.62	176.69	101.62
	1358	1	18	0.0	123.99	179.97	99.83
	1359	1	10	0.0	124.97	179.04	96.31
	1360	1	5	0.0	126.02	181.62	93.75
	1361	1	13	0.0	126.14	181.78	90.02
	1362	1	15	1.0	129.57	180.23	89.92
	1363	1	7	0.5	128.39	177.0	91.49
	1364	1	17	0.0	125.06	177.24	89.69
	1365	1	12	0.0	126.47	177.56	86.18
	1366	1	1	0.0	125.93	174.77	83.67
	1367	1	16	0.0	129.53	173.74	83.67
	1368	1	1	0.0	129.53	173.37	87.47
	1369	1	15	1.0	125.93	172.31	88.02
	1370	1	3	-1.0	126.14	168.5	87.98
	1371	1	12	0.0	128.97	168.45	90.48
	1372	1	17	0.0	127.17	170.81	92.83
	1373	1	8	0.0	123.98	168.79	92.78
	1374	1	12	0.0	125.91	165.64	93.52
	1375	1	10	0.0	127.53	167.12	96.59
	1376	1	8	0.0	124.68	169.06	98.06
	1377	1	7	0.5	122.04	166.34	97.87
	1378	1	17	0.0	124.33	163.87	99.68
	1379	1	5	0.0	125.12	166.41	102.38
	1380	1	15	1.0	122.71	165.36	105.09
	1381	1	3	-1.0	123.85	161.74	104.93
	1382	1	20	0.0	127.44	162.92	104.74
	1383	1	10	0.0	127.04	164.76	108.02
	1384	1	7	0.5	125.36	161.84	109.76
	1385	1	20	0.0	127.87	159.43	108.3
	1386	1	7	0.5	130.72	161.4	109.82
	1387	1	8	0.0	129.02	161.71	113.17
	1388	1	9	1.0	128.76	157.94	113.33
	1389	1	2	0.0	132.29	157.45	112.07
	1390	1	16	0.0	133.51	159.92	114.6
	1391	1	9	1.0	131.97	157.91	117.38
	1392	1	1	0.0	133.53	154.76	115.98
	1393	1	20	0.0	136.93	156.41	116.27
	1394	1	8	0.0	136.29	157.31	119.87
	1395	1	7	0.5	135.71	153.63	120.44
	1396	1	17	0.0	139.21	152.78	119.26
	1397	1	15	1.0	140.66	155.3	121.66
	1398	1	11	0.0	138.56	153.98	124.5
	1399	1	15	1.0	139.68	150.47	123.83
	1400	1	1	0.0	143.31	151.51	123.89
	1401	1	9	1.0	143.07	153.35	127.19
	1402	1	17	0.0	140.91	150.74	128.82
	1403	1	16	0.0	143.39	148.09	127.8
	1404	1	3	-1.0	146.1	150.23	129.36
	1405	1	5	0.0	144.13	150.35	132.58
	1406	1	10	0.0	144.21	146.59	133.16
	1407	1	9	1.0	147.98	146.38	132.85
	1408	1	18	0.0	148.6	148.6	135.84
	1409	1	10	0.0	146.12	146.61	137.87
	1410	1	12	0.0	147.78	143.32	136.93
	1411	1	15	1.0	151.16	144.64	138.03
	1412	1	1	0.0	149.93	144.88	141.58
	1413	1	15	1.0	149.33	141.16	141.6
	1414	1	13	0.0	152.44	139.67	143.11
	1415	1	3	-1.0	153.42	136.83	140.78
	1416	1	13	0.0	142.93	103.55	105.82
	1417	1	1	0.0	146.13	102.28	104.31
	1418	1	20	0.0	146.08	99.3	102.04
	1419	1	7	0.5	147.12	95.96	103.42
	1420	1	16	0.0	148.05	92.72	101.72
	1421	1	16	0.0	145.0	90.53	101.04
	1422	1	10	0.0	147.39	87.69	100.14
	1423	1	11	0.0	147.56	86.03	103.57
	1424	1	3	-1.0	147.19	82.31	102.97
	1425	1	13	0.0	146.62	79.85	105.69
	1426	1	3	-1.0	149.78	78.0	104.83
	1427	1	17	0.0	152.33	80.73	104.41
	1428	1	9	1.0	155.83	80.27	105.77
	1429	1	10	0.0	157.66	83.17	107.34
	1430	1	8	0.0	161.23	84.3	107.72
	1431	1	6	0.0	162.01	86.66	110.53
	1432	1	12	0.0	158.91	88.68	111.04
	1433	1	11	0.0	157.89	88.74	107.43
	1434	1	1	0.0	155.84	86.49	105.2
	1435	1	10	0.0	157.76	84.62	102.56
	1436	1	10	0.0	155.34	85.3	99.73
	1437	1	13	0.0	155.88	83.86	96.32
	1438	1	8	0.0	156.84	86.01	93.38
	1439	1	15	1.0	156.87	85.49	89.63
	1440	1	16	0.0	160.4	86.51	88.86
	1441	1	14	0.0	163.22	85.62	86.52
	1442	1	5	0.0	165.85	86.36	89.16
	1443	1	9	1.0	166.92	83.4	91.24
	1444	1	6	0.0	166.42	83.37	94.97
	1445	1	13	0.0	164.61	81.83	97.88
	1446	1	1	0.0	161.08	82.56	96.62
	1447	1	13	0.0	158.46	79.94	95.99
	1448	1	15	1.0	156.86	79.21	92.62
	1449	1	4	-1.0	153.78	81.01	91.42
	1450	1	17	0.0	151.37	79.85	88.72
	1451	1	9	1.0	149.17	82.9	89.22
	1452	1	3	-1.0	149.12	86.36	87.67
	1453	1	17	0.0	149.45	88.38	90.86
	1454	1	3	-1.0	151.82	88.58	93.82
	1455	1	8	0.0	153.15	90.78	96.64
	1456	1	18	0.0	155.21	92.92	94.27
	1457	1	3	-1.0	152.21	93.6	92.06
	1458	1	4	-1.0	150.23	94.4	95.15
	1459	1	1	0.0	152.95	96.75	96.32
	1460	1	8	0.0	153.21	98.6	93.04
	1461	1	20	0.0	149.5	98.87	92.58
	1462	1	20	0.0	149.22	100.19	96.15
	1463	1	5	0.0	152.35	102.35	96.14
	1464	1	9	1.0	150.98	105.69	94.96
	1465	1	1	0.0	148.41	105.6	97.74
	1466	1	12	0.0	150.4	104.11	100.61
	1467	1	18	0.0	153.35	106.47	100.37
	1468	1	5	0.0	151.22	109.31	101.7
	1469	1	5	0.0	150.21	107.44	104.87
	1470	1	9	1.0	152.26	108.03	108.0
	1471	1	12	0.0	150.62	105.45	110.26
	1472	1	20	0.0	150.24	101.81	109.47
	1473	1	4	-1.0	148.73	99.05	111.56
	1474	1	8	0.0	150.27	95.69	110.86
	1475	1	9	1.0	147.5	93.16	110.45
	1476	1	12	0.0	149.75	90.27	109.6
	1477	1	4	-1.0	153.14	89.1	108.36
	1478	1	1	0.0	152.21	89.76	104.74
	1479	1	3	-1.0	151.99	93.45	105.5
	1480	1	15	1.0	155.58	93.57	106.67
	1481	1	17	0.0	156.61	92.28	103.27
	1482	1	10	0.0	154.32	94.83	101.66
	1483	1	8	0.0	155.91	97.62	103.66
	1484	1	20	0.0	159.46	96.68	102.75
	1485	1	8	0.0	158.76	96.69	99.04
	1486	1	17	0.0	156.93	100.0	99.34
	1487	1	10	0.0	159.92	101.59	101.0
	1488	1	20	0.0	162.25	100.1	98.41
	1489	1	8	0.0	160.14	101.46	95.59
	1490	1	16	0.0	160.95	104.94	96.85
	1491	1	4	-1.0	164.63	104.08	96.65
	1492	1	2	0.0	164.2	103.16	93.01
	1493	1	10	0.0	162.53	106.47	92.22
	1494	1	9	1.0	165.36	108.39	93.78
	1495	1	9	1.0	167.81	106.78	91.38
	1496	1	10	0.0	165.45	106.59	88.42
	1497	1	14	0.0	164.91	110.33	88.48
	1498	1	9	1.0	168.4	111.05	87.09
	1499	1	2	0.0	168.25	108.35	84.4
	1500	1	12	0.0	168.38	109.14	80.67
	1501	1	16	0.0	166.72	106.01	79.29
	1502	1	9	1.0	164.68	102.94	80.17
	1503	1	16	0.0	167.76	100.89	79.45
	1504	1	14	0.0	169.86	102.88	81.87
	1505	1	6	0.0	167.17	102.56	84.5
	1506	1	4	-1.0	167.6	98.81	84.29
	1507	1	9	1.0	171.34	99.08	84.71
	1508	1	4	-1.0	170.82	101.1	87.89
	1509	1	11	0.0	168.01	98.87	89.16
	1510	1	20	0.0	170.46	96.03	88.89
	1511	1	17	0.0	172.98	98.06	90.85
	1512	1	10	0.0	170.31	99.01	93.36
	1513	1	6	0.0	169.65	95.35	94.01
	1514	1	8	0.0	173.33	94.59	94.42
	1515	1	17	0.0	173.89	97.44	96.85
	1516	1	12	0.0	174.21	96.28	100.42
	1517	1	5	0.0	171.29	97.33	102.57
	1518	1	13	0.0	170.37	97.18	106.18
	1519	1	8	0.0	168.25	94.08	107.25
	1520	1	13	0.0	166.46	93.79	110.54
	1521	1	6	0.0	168.81	93.97	113.51
	1522	1	4	-1.0	171.65	95.91	111.88
	1523	1	13	0.0	171.82	99.69	112.15
	1524	1	6	0.0	168.51	100.56	110.66
	1525	1	5	0.0	166.62	99.78	108.5
	1526	1	13	0.0	164.93	102.36	110.66
	1527	1	10	0.0	162.1	99.84	111.38
	1528	1	12	0.0	163.91	97.75	114.06
	1529	1	1	0.0	161.12	98.05	116.58
	1530	1	8	0.0	158.56	96.5	114.19
	1531	1	20	0.0	160.68	93.88	112.37
	1532	1	1	0.0	162.06	90.71	113.91
	1533	1	9	1.0	165.73	89.76	113.77
	1534	1	13	0.0	166.72	86.86	111.62
	1535	1	1	0.0	168.21	84.56	114.2
	1536	1	12	0.0	170.12	81.44	113.37
	1537	1	9	1.0	172.46	80.78	110.47
	1538	1	14	0.0	169.8	79.83	107.98
	1539	1	4	-1.0	167.47	82.7	108.67
	1540	1	3	-1.0	170.15	85.31	108.14
	1541	1	4	-1.0	171.4	83.96	104.83
	1542	1	18	0.0	167.91	83.46	103.48
	1543	1	11	0.0	166.72	86.88	104.55
	1544	1	15	1.0	169.49	88.63	102.72
	1545	1	1	0.0	168.73	86.61	99.6
	1546	1	20	0.0	164.96	87.08	99.76
	1547	1	10	0.0	165.19	90.83	100.17
	1548	1	14	0.0	167.61	90.8	97.26
	1549	1	14	0.0	165.11	88.92	95.11
	1550	1	10	0.0	162.47	91.46	95.97
	1551	1	15	1.0	164.74	94.36	95.18
	1552	1	14	0.0	165.79	92.89	91.86
	1553	1	4	-1.0	162.25	92.03	90.76
	1554	1	17	0.0	160.68	95.23	92.03
	1555	1	6	0.0	163.32	97.32	90.33
	1556	1	10	0.0	162.77	95.58	87.03
	1557	1	15	1.0	158.99	95.96	87.03
	1558	1	10	0.0	159.25	99.6	88.02
	1559	1	2	0.0	161.43	100.36	85.02
	1560	1	4	-1.0	158.57	99.48	82.72
	1561	1	9	1.0	156.1	101.58	84.64
	1562	1	18	0.0	158.12	104.75	85.24
	1563	1	5	0.0	159.5	105.45	81.79
	1564	1	3	-1.0	157.25	107.01	79.19
	1565	1	13	0.0	157.33	106.03	75.61
	1566	1	14	0.0	159.22	108.87	73.94
	1567	1	12	0.0	162.51	110.48	74.79
	1568	1	3	-1.0	163.03	107.59	77.2
	1569	1	9	1.0	162.68	109.95	80.16
	1570	1	13	0.0	161.11	109.2	83.47
	1571	1	16	0.0	157.55	110.35	83.79
	1572	1	9	1.0	156.72	113.27	86.05
	1573	1	19	0.0	153.88	111.17	87.34
	1574	1	19	0.0	156.36	108.85	89.06
	1575	1	17	0.0	159.01	111.51	89.72
	1576	1	2	0.0	156.73	113.76	91.76
	1577	1	5	0.0	156.62	111.02	94.42
	1578	1	18	0.0	160.38	111.0	94.91
	1579	1	9	1.0	160.47	113.34	97.92
	1580	1	15	1.0	157.62	111.74	99.89
	1581	1	14	0.0	158.54	109.15	102.47
	1582	1	5	0.0	156.47	106.22	103.64
	1583	1	11	0.0	155.85	106.47	107.36
	1584	1	12	0.0	158.68	108.95	107.44
	1585	1	9	1.0	161.12	106.08	107.13
	1586	1	16	0.0	163.84	105.45	104.59
	1587	1	10	0.0	166.35	102.74	103.65
	1588	1	16	0.0	168.77	105.43	102.68
	1589	1	1	0.0	147.06	174.5	139.7
	1590	1	17	0.0	144.78	173.28	142.48
	1591	1	10	0.0	145.25	169.61	141.48
	1592	1	15	1.0	148.31	168.59	143.41
	1593	1	13	0.0	147.16	169.5	146.86
	1594	1	20	0.0	143.75	167.99	146.14
	1595	1	10	0.0	145.21	164.64	145.14
	1596	1	16	0.0	147.53	164.6	148.1
	1597	1	1	0.0	144.54	165.01	150.37
	1598	1	18	0.0	142.5	162.34	148.67
	1599	1	15	1.0	145.43	159.97	148.87
	1600	1	1	0.0	145.83	160.34	152.62
	1601	1	17	0.0	142.13	159.77	153.16
	1602	1	10	0.0	142.24	156.65	151.04
	1603	1	14	0.0	145.2	155.48	153.04
	1604	1	1	0.0	143.13	155.67	156.2
	1605	1	1	0.0	140.02	154.23	154.55
	1606	1	10	0.0	141.84	151.2	153.1
	1607	1	2	0.0	142.5	149.54	156.43
	1608	1	10	0.0	140.24	146.51	156.0
	1609	1	4	-1.0	139.9	142.96	157.29
	1610	1	12	0.0	137.82	139.89	156.42
	1611	1	5	0.0	134.52	139.91	158.28
	1612	1	16	0.0	131.75	137.32	158.43
	1613	1	16	0.0	128.25	138.69	158.62
	1614	1	14	0.0	126.7	138.98	162.04
	1615	1	18	0.0	123.3	139.33	160.39
	1616	1	18	0.0	123.16	136.23	158.22
	1617	1	4	-1.0	124.54	132.79	158.88
	1618	1	15	1.0	127.76	131.98	157.07
	1619	1	7	0.5	127.5	135.02	154.82
	1620	1	12	0.0	130.17	137.52	153.86
	1621	1	9	1.0	129.23	140.9	152.41
	1622	1	13	0.0	130.82	144.26	151.9
	1623	1	4	-1.0	129.39	146.1	154.87
	1624	1	18	0.0	129.45	149.45	153.13
	1625	1	4	-1.0	126.99	148.18	150.56
	1626	1	18	0.0	124.61	146.25	152.83
	1627	1	15	1.0	124.89	148.68	155.72
	1628	1	16	0.0	122.94	146.22	157.88
	1629	1	16	0.0	125.31	146.6	160.81
	1630	1	9	1.0	125.68	150.23	161.86
	1631	1	4	-1.0	128.68	149.78	164.13
	1632	1	10	0.0	130.64	148.58	161.1
	1633	1	10	0.0	130.26	151.72	159.01
	1634	1	10	0.0	132.8	154.51	159.24
	1635	1	14	0.0	131.89	158.16	158.87
	1636	1	13	0.0	131.57	159.19	155.28
	1637	1	18	0.0	133.84	162.0	154.25
	1638	1	17	0.0	134.24	164.15	151.19
	1639	1	8	0.0	137.26	165.87	149.73
	1640	1	16	0.0	136.41	168.57	147.25
	1641	1	15	1.0	138.72	170.69	145.16
	1642	1	12	0.0	135.92	172.86	143.93
	1643	1	4	-1.0	132.14	172.98	143.76
	1644	1	9	1.0	132.34	170.78	140.65
	1645	1	4	-1.0	134.96	168.19	141.53
	1646	1	9	1.0	135.05	166.07	144.65
	1647	1	18	0.0	135.55	162.58	146.05
	1648	1	10	0.0	133.34	160.83	148.59
	1649	1	8	0.0	134.88	158.07	150.68
	1650	1	4	-1.0	132.73	155.59	152.58
	1651	1	6	0.0	134.69	153.22	154.74
	1652	1	16	0.0	133.64	150.13	156.62
	1653	1	8	0.0	135.25	147.25	158.47
	1654	1	12	0.0	135.86	145.24	155.33
	1655	1	16	0.0	135.12	147.44	152.34
	1656	1	18	0.0	135.49	150.97	151.07
	1657	1	15	1.0	133.48	152.86	148.51
	1658	1	18	0.0	135.2	155.66	146.64
	1659	1	16	0.0	132.94	157.72	144.44
	1660	1	8	0.0	134.15	160.44	142.15
	1661	1	1	0.0	132.72	163.58	140.68
	1662	1	18	0.0	134.78	164.27	137.59
	1663	1	9	1.0	135.44	167.63	136.05
	1664	1	14	0.0	132.93	168.42	133.36
	1665	1	1	0.0	133.7	171.77	131.81
	1666	1	3	-1.0	130.97	171.48	129.25
	1667	1	4	-1.0	128.28	169.23	127.91
	1668	1	8	0.0	130.54	167.71	125.32
	1669	1	4	-1.0	132.83	166.76	128.1
	1670	1	9	1.0	129.69	165.83	129.99
	1671	1	8	0.0	128.55	163.43	127.28
	1672	1	10	0.0	132.06	162.14	126.75
	1673	1	2	0.0	132.49	161.4	130.41
	1674	1	7	0.5	129.16	159.64	130.48
	1675	1	9	1.0	130.09	157.95	127.27
	1676	1	5	0.0	133.36	156.79	128.86
	1677	1	11	0.0	132.18	155.83	132.33
	1678	1	15	1.0	129.46	153.68	130.88
	1679	1	5	0.0	132.07	151.99	128.73
	1680	1	11	0.0	134.26	151.0	131.65
	1681	1	11	0.0	131.28	149.99	133.72
	1682	1	11	0.0	130.21	147.51	131.1
	1683	1	15	1.0	133.76	146.12	131.45
	1684	1	1	0.0	133.32	145.91	135.22
	1685	1	4	-1.0	134.03	142.2	135.43
	1686	1	12	0.0	137.57	142.84	134.14
	1687	1	5	0.0	138.17	145.63	136.6
	1688	1	5	0.0	137.71	143.72	139.78
	1689	1	8	0.0	137.26	146.94	141.76
	1690	1	10	0.0	134.84	148.82	139.46
	1691	1	15	1.0	131.17	149.14	140.46
	1692	1	15	1.0	128.36	148.22	138.11
	1693	1	9	1.0	126.61	151.53	138.65
	1694	1	13	0.0	127.83	154.69	140.22
	1695	1	18	0.0	126.5	156.02	143.47
	1696	1	4	-1.0	123.73	158.44	142.66
	1697	1	6	0.0	125.06	161.84	141.7
	1698	1	20	0.0	128.47	160.53	140.7
	1699	1	3	-1.0	130.15	159.59	137.45
	1700	1	8	0.0	131.74	156.32	138.5
	1701	1	16	0.0	132.34	154.42	141.7
	1702	1	5	0.0	134.86	151.87	142.89
	1703	1	10	0.0	134.02	149.09	145.3
	1704	1	8	0.0	137.12	147.56	146.76
	1705	1	17	0.0	136.51	144.67	149.07
	1706	1	12	0.0	138.84	142.99	151.51
	1707	1	5	0.0	139.35	140.36	148.85
	1708	1	7	0.5	141.03	142.88	146.6
	1709	1	17	0.0	143.24	144.19	149.36
	1710	1	4	-1.0	144.25	140.65	150.17
	1711	1	14	0.0	145.12	139.73	146.56
	1712	1	11	0.0	146.45	143.13	145.54
	1713	1	20	0.0	148.71	145.55	147.38
	1714	1	9	1.0	146.97	148.46	149.05
	1715	1	7	0.5	149.51	151.12	148.1
	1716	1	9	1.0	149.5	150.25	144.43
	1717	1	10	0.0	145.75	150.47	144.25
	1718	1	18	0.0	145.97	153.89	145.81
	1719	1	3	-1.0	148.51	154.79	143.17
	1720	1	5	0.0	146.16	153.41	140.53
	1721	1	18	0.0	143.24	155.57	141.59
	1722	1	8	0.0	145.33	158.72	141.59
	1723	1	7	0.5	146.84	157.6	138.3
	1724	1	5	0.0	143.38	156.92	136.93
	1725	1	11	0.0	142.1	160.32	137.96
	1726	1	4	-1.0	144.9	162.07	136.11
	1727	1	4	-1.0	144.75	159.94	132.97
	1728	1	8	0.0	141.03	160.24	132.39
	1729	1	3	-1.0	141.42	163.98	132.31
	1730	1	9	1.0	144.24	163.6	129.81
